
     12  atoms
     2  atom types

0 5.08470 xlo xhi
0 5.08470 ylo yhi
0 7.09858 zlo zhi

Masses

	1 28.0855
	2 15.9994

Atoms

       1         1     0.0  3.587511 3.587511 0.536943
       2         1     0.0  4.039541 1.04516  2.311588
       3         1     0.0  1.04516  4.039541 5.860879
       4         1     0.0  1.49719  1.49719  4.086234
       5         2     0.0  4.606215 3.859176 6.397822
       6         2     0.0  0.478486 1.225525 2.848532
       7         2     0.0  3.859176 4.606215 1.774645
       8         2     0.0  1.316826 3.020836 4.623178
       9         2     0.0  1.225525 0.478486 5.323935
       10        2     0.0  2.063865 3.767875 0.      
       11        2     0.0  3.020836 1.316826 3.549289
       12        2     0.0  3.767875 2.063865 1.073887




